life span,ISO3
64.7,BFA
76.7,BGD
74.4,BGR
78.0,BHR
74.2,BHS
78.2,BIH
75.0,BLR
75.6,BLZ
73.9,BOL
77.4,BRA
77.2,BRB
75.4,BRN
75.3,BTN
63.1,BWA
54.8,CAF
83.4,CAN
85.0,CHE
81.5,CHL
78.9,CHN
66.6,
65.8,CMR
67.3,
67.0,
81.6,COL
70.4,COM
75.1,CPV
81.5,CRI
79.7,CUB
82.0,CYP
80.6,CZE
82.5,DEU
68.7,DJI
,DMA
82.3,DNK
74.5,DOM
77.6,DZA
77.9,ECU
72.2,EGY
66.2,ERI
84.1,ESP
79.1,EST
71.6,ETH
83.1,FIN
69.5,FJI
83.9,FRA
65.0,
69.2,GAB
82.2,GBR
74.5,GEO
68.3,GHA
63.6,GIN
69.5,GMB
63.4,GNB
68.7,GNQ
82.2,GRC
74.0,GRD
74.2,GTM
68.1,GUY
85.5,
73.4,HND
79.9,HRV
65.9,HTI
77.7,HUN
72.8,IDN
72.5,IND
83.2,IRL
79.3,IRN
74.4,IRQ
85.3,ISL
84.2,ISR
84.2,ITA
77.2,JAM
79.4,JOR
85.7,JPN
72.8,KAZ
68.3,KEN
74.6,
71.5,KHM
62.3,KIR
,
84.0,KOR
82.4,KWT
71.1,
77.6,LBN
68.2,LBR
77.2,LBY
76.2,
78.6,LKA
54.8,LSO
77.4,LTU
84.2,LUX
76.9,LVA
75.0,MAR
,MCO
75.3,MDA
68.0,MDG
81.2,MDV
76.7,MEX
,MHL
75.4,MKD
64.6,MLI
83.8,MLT
71.0,MMR
77.0,MNE
69.6,MNG
61.3,MOZ
72.3,MRT
76.7,MUS
67.8,MWI
76.2,MYS
67.8,NAM
65.2,NER
67.2,NGA
77.1,NIC
82.9,NLD
84.1,NOR
73.1,NPL
,NRU
83.0,NZL
75.5,OMN
67.0,PAK
81.4,PAN
82.0,PER
72.8,PHL
,PLW
66.2,PNG
79.4,POL
74.6,
83.0,PRT
77.5,PRY
76.1,
77.4,QAT
76.6,ROU
74.0,RUS
70.8,RWA
75.7,SAU
72.4,SDN
70.5,SEN
85.9,SGP
60.0,SLB
65.0,SLE
77.4,SLV
,SMR
60.7,SOM
76.8,SRB
66.0,SSD
72.4,STP
73.8,SUR
78.7,
82.6,SVN
84.0,SWE
60.5,SWZ
74.5,SYC
79.1,SYR
62.8,TCD
67.5,TGO
79.8,THA
71.0,TJK
71.8,TKM
72.2,TLS
73.9,TON
75.9,TTO
79.2,TUN
80.2,TUR
,TUV
81.6,TWN
69.4,TZA
68.7,UGA
74.9,UKR
78.7,URY
79.8,USA
69.2,UZB
74.0,VCT
76.5,VEN
75.4,VNM
66.5,VUT
71.4,WSM
68.8,YEM
66.9,ZAF
65.2,ZMB
62.8,ZWE
66.0,AFG
68.0,AGO
79.7,ALB
,AND
75.1,ARE
77.9,ARG
77.0,ARM
77.4,ATG
84.1,AUS
83.6,AUT
71.9,AZE
66.8,BDI
82.8,BEL
67.1,BEN
65.1,BFA
77.0,BGD
74.5,BGR
78.2,BHR
74.3,BHS
78.3,BIH
75.2,BLR
75.7,BLZ
74.1,BOL
77.6,BRA
77.4,BRB
75.6,BRN
75.5,BTN
63.2,BWA
55.1,CAF
83.5,CAN
85.1,CHE
81.7,CHL
79.1,CHN
66.8,
66.2,CMR
67.6,
67.1,
81.8,COL
70.6,COM
75.3,CPV
81.7,CRI
79.9,CUB
82.2,CYP
80.7,CZE
82.6,DEU
68.9,DJI
,DMA
82.5,DNK
74.6,DOM
77.8,DZA
78.1,ECU
72.3,EGY
66.5,ERI
84.2,ESP
79.3,EST
71.9,ETH
83.3,FIN
69.7,FJI
84.0,FRA
65.1,
69.3,GAB
82.3,GBR
74.7,GEO
68.5,GHA
63.9,GIN
69.7,GMB
63.7,GNB
69.0,GNQ
82.3,GRC
74.2,GRD
74.4,GTM
68.2,GUY
85.6,
73.5,HND
80.1,HRV
66.2,HTI
77.8,HUN
73.0,IDN
72.7,IND
83.4,IRL
79.5,IRN
74.5,IRQ
85.4,ISL
84.3,ISR
84.3,ITA
77.3,JAM
79.5,JOR
85.8,JPN
73.0,KAZ
68.5,KEN
74.8,
71.7,KHM
62.5,KIR
,
84.1,KOR
82.5,KWT
71.4,
77.8,LBN
68.4,LBR
77.3,LBY
76.3,
78.8,LKA
55.1,LSO
77.6,LTU
84.3,LUX
77.1,LVA
75.1,MAR
,MCO
75.5,MDA
68.2,MDG
81.4,MDV
77.0,MEX
,MHL
75.5,MKD
64.9,MLI
83.9,MLT
71.2,MMR
77.2,MNE
69.7,MNG
61.6,MOZ
72.5,MRT
76.8,MUS
68.2,MWI
76.3,MYS
68.1,NAM
65.5,NER
67.6,NGA
77.3,NIC
83.0,NLD
84.3,NOR
73.3,NPL
,NRU
83.1,NZL
75.7,OMN
67.2,PAK
81.6,PAN
82.2,PER
73.0,PHL
,PLW
66.4,PNG
79.5,POL
74.8,
83.1,PRT
77.6,PRY
76.3,
77.5,QAT
76.7,ROU
74.2,RUS
71.1,RWA
75.8,SAU
72.6,SDN
70.7,SEN
86.0,SGP
60.1,SLB
65.3,SLE
77.6,SLV
,SMR
61.0,SOM
76.9,SRB
66.2,SSD
72.5,STP
73.9,SUR
78.8,
82.8,SVN
84.2,SWE
60.7,SWZ
74.7,SYC
79.3,SYR
63.1,TCD
67.8,TGO
80.0,THA
71.2,TJK
72.0,TKM
72.3,TLS
74.0,TON
76.0,TTO
79.4,TUN
80.4,TUR
,TUV
81.8,TWN
69.7,TZA
69.0,UGA
75.1,UKR
78.8,URY
80.0,USA
69.3,UZB
74.1,VCT
76.7,VEN
75.6,VNM
66.6,VUT
71.6,WSM
69.0,YEM
67.1,ZAF
65.4,ZMB
63.1,ZWE
66.2,AFG
68.3,AGO
79.8,ALB
,AND
75.2,ARE
78.0,ARG
77.1,ARM
77.6,ATG
84.2,AUS
83.7,AUT
72.0,AZE
67.1,BDI
83.0,BEL
67.4,BEN
65.4,BFA
77.2,BGD
74.6,BGR
78.3,BHR
74.5,BHS
78.5,BIH
75.3,BLR
75.9,BLZ
74.3,BOL
77.8,BRA
77.5,BRB
75.7,BRN
75.7,BTN
63.3,BWA
55.4,CAF
83.7,CAN
85.3,CHE
81.9,CHL
79.3,CHN
67.1,
66.4,CMR
67.8,
67.3,
81.9,COL
70.8,COM
75.4,CPV
81.9,CRI
80.1,CUB
82.3,CYP
80.9,CZE
82.8,DEU
69.1,DJI
,DMA
82.6,DNK
74.8,DOM
77.9,DZA
78.3,ECU
72.5,EGY
66.7,ERI
84.3,ESP
79.4,EST
72.2,ETH
83.4,FIN
69.8,FJI
84.2,FRA
65.2,
69.5,GAB
82.5,GBR
74.8,GEO
68.8,GHA
64.1,GIN
70.0,GMB
64.0,GNB
69.3,GNQ
82.4,GRC
74.4,GRD
74.6,GTM
68.3,GUY
85.7,
73.7,HND
80.2,HRV
66.4,HTI
78.0,HUN
73.1,IDN
72.9,IND
83.5,IRL
79.6,IRN
74.7,IRQ
85.5,ISL
84.4,ISR
84.4,ITA
77.5,JAM
79.7,JOR
86.0,JPN
73.1,KAZ
68.7,KEN
74.9,
71.9,KHM
62.6,KIR
,
84.3,KOR
82.6,KWT
71.6,
78.0,LBN
68.7,LBR
77.5,LBY
76.5,
79.0,LKA
55.5,LSO
77.8,LTU
84.4,LUX
77.2,LVA
75.3,MAR
,MCO
75.6,MDA
68.5,MDG
81.7,MDV
77.2,MEX
,MHL
75.7,MKD
65.2,MLI
84.1,MLT
71.3,MMR
77.3,MNE
69.9,MNG
61.9,MOZ
72.7,MRT
77.0,MUS
68.5,MWI
76.4,MYS
68.4,NAM
65.8,NER
67.9,NGA
77.5,NIC
83.2,NLD
84.4,NOR
73.5,NPL
,NRU
83.3,NZL
75.9,OMN
67.3,PAK
81.8,PAN
82.4,PER
73.1,PHL
,PLW
66.6,PNG
79.7,POL
75.0,
83.3,PRT
77.7,PRY
76.4,
77.7,QAT
76.9,ROU
74.3,RUS
71.3,RWA
76.0,SAU
72.8,SDN
71.0,SEN
86.1,SGP
60.2,SLB
65.7,SLE
77.8,SLV
,SMR
61.2,SOM
77.0,SRB
66.5,SSD
72.7,STP
74.0,SUR
79.0,
82.9,SVN
84.3,SWE
61.0,SWZ
74.8,SYC
79.4,SYR
63.4,TCD
68.0,TGO
80.2,THA
71.4,TJK
72.1,TKM
72.5,TLS
74.1,TON
76.1,TTO
79.6,TUN
80.6,TUR
,TUV
82.0,TWN
70.0,TZA
69.2,UGA
75.2,UKR
79.0,URY
80.2,USA
69.4,UZB
74.2,VCT
77.0,VEN
75.8,VNM
66.8,VUT
71.7,WSM
69.2,YEM
67.3,ZAF
65.6,ZMB
63.3,ZWE
66.4,AFG
68.6,AGO
80.0,ALB
,AND
75.4,ARE
78.2,ARG
77.2,ARM
77.7,ATG
84.3,AUS
83.9,AUT
72.1,AZE
67.4,BDI
83.1,BEL
67.6,BEN
65.7,BFA
77.4,BGD
74.7,BGR
78.4,BHR
74.6,BHS
78.6,BIH
75.5,BLR
76.0,BLZ
74.5,BOL
78.0,BRA
77.7,BRB
75.8,BRN
76.0,BTN
63.4,BWA
55.7,CAF
83.8,CAN
85.4,CHE
82.1,CHL
79.4,CHN
67.3,
66.7,CMR
68.1,
67.5,
82.1,COL
70.9,COM
75.6,CPV
82.1,CRI
80.3,CUB
82.5,CYP
81.0,CZE
82.9,DEU
69.3,DJI
,DMA
82.7,DNK
75.0,DOM
78.1,DZA
78.5,ECU
72.7,EGY
67.0,ERI
84.5,ESP
79.6,EST
72.4,ETH
83.5,FIN
70.0,FJI
84.3,FRA
65.3,
69.7,GAB
82.7,GBR
75.0,GEO
69.0,GHA
64.4,GIN
70.3,GMB
64.3,GNB
69.6,GNQ
82.6,GRC
74.6,GRD
74.8,GTM
68.4,GUY
85.9,
73.9,HND
80.4,HRV
66.7,HTI
78.1,HUN
73.3,IDN
73.0,IND
83.7,IRL
79.8,IRN
74.8,IRQ
85.7,ISL
84.5,ISR
84.5,ITA
77.6,JAM
79.8,JOR
86.1,JPN
73.2,KAZ
68.9,KEN
75.0,
72.0,KHM
62.8,KIR
,
84.4,KOR
82.8,KWT
71.8,
78.2,LBN
68.9,LBR
77.6,LBY
76.6,
79.1,LKA
55.8,LSO
77.9,LTU
84.6,LUX
77.3,LVA
75.5,MAR
,MCO
75.7,MDA
68.7,MDG
81.9,MDV
77.4,MEX
,MHL
75.8,MKD
65.5,MLI
84.2,MLT
71.5,MMR
77.4,MNE
70.1,MNG
62.2,MOZ
72.8,MRT
77.1,MUS
68.8,MWI
76.6,MYS
68.6,NAM
66.1,NER
68.3,NGA
77.7,NIC
83.3,NLD
84.5,NOR
73.7,NPL
,NRU
83.4,NZL
76.1,OMN
67.4,PAK
82.0,PAN
82.6,PER
73.3,PHL
,PLW
66.8,PNG
79.9,POL
75.1,
83.4,PRT
77.8,PRY
76.6,
77.8,QAT
77.0,ROU
74.4,RUS
71.5,RWA
76.1,SAU
73.0,SDN
71.2,SEN
86.2,SGP
60.3,SLB
66.1,SLE
78.0,SLV
,SMR
61.5,SOM
77.2,SRB
66.8,SSD
72.9,STP
74.1,SUR
79.1,
83.1,SVN
84.4,SWE
61.3,SWZ
75.0,SYC
79.6,SYR
63.7,TCD
68.3,TGO
80.4,THA
71.5,TJK
72.2,TKM
72.7,TLS
74.3,TON
76.2,TTO
79.8,TUN
80.8,TUR
,TUV
82.1,TWN
70.2,TZA
69.5,UGA
75.3,UKR
79.2,URY
80.5,USA
69.5,UZB
74.4,VCT
77.1,VEN
75.9,VNM
66.9,VUT
71.8,WSM
69.4,YEM
67.5,ZAF
65.9,ZMB
63.6,ZWE
66.6,AFG
68.9,AGO
80.2,ALB
,AND
75.5,ARE
78.3,ARG
77.4,ARM
77.8,ATG
84.4,AUS
84.1,AUT
72.2,AZE
67.7,BDI
83.2,BEL
67.8,BEN
66.0,BFA
77.7,BGD
74.9,BGR
78.5,BHR
74.7,BHS
78.8,BIH
75.6,BLR
76.2,BLZ
74.7,BOL
78.2,BRA
77.8,BRB
76.0,BRN
76.2,BTN
63.5,BWA
56.0,CAF
84.0,CAN
85.5,CHE
82.3,CHL
79.6,CHN
67.6,
67.0,CMR
68.3,
67.7,
82.3,COL
71.1,COM
75.8,CPV
82.3,CRI
80.5,CUB
82.6,CYP
81.2,CZE
83.0,DEU
69.5,DJI
,DMA
82.9,DNK
75.1,DOM
78.3,DZA
78.7,ECU
72.8,EGY
67.2,ERI
84.6,ESP
79.7,EST
72.7,ETH
83.7,FIN
70.2,FJI
84.5,FRA
65.4,
69.8,GAB
82.8,GBR
75.1,GEO
69.2,GHA
64.6,GIN
70.5,GMB
64.6,GNB
69.9,GNQ
82.7,GRC
74.8,GRD
75.0,GTM
68.5,GUY
86.0,
74.0,HND
80.5,HRV
66.9,HTI
78.2,HUN
73.5,IDN
73.2,IND
83.8,IRL
80.0,IRN
74.9,IRQ
85.8,ISL
84.7,ISR
84.7,ITA
77.7,JAM
79.9,JOR
86.2,JPN
73.3,KAZ
69.1,KEN
75.2,
72.2,KHM
63.0,KIR
,
84.5,KOR
82.9,KWT
72.0,
78.4,LBN
69.1,LBR
77.8,LBY
76.7,
79.3,LKA
56.2,LSO
78.1,LTU
84.7,LUX
77.5,LVA
75.7,MAR
,MCO
75.8,MDA
69.0,MDG
82.1,MDV
77.7,MEX
,MHL
75.9,MKD
65.8,MLI
84.3,MLT
71.7,MMR
77.6,MNE
70.3,MNG
62.6,MOZ
73.0,MRT
77.3,MUS
69.1,MWI
76.7,MYS
68.9,NAM
66.4,NER
68.6,NGA
77.9,NIC
83.5,NLD
84.6,NOR
73.9,NPL
,NRU
83.5,NZL
76.2,OMN
67.6,PAK
82.1,PAN
82.8,PER
73.4,PHL
,PLW
66.9,PNG
80.0,POL
75.3,
83.5,PRT
77.9,PRY
76.7,
78.0,QAT
77.1,ROU
74.6,RUS
71.8,RWA
76.3,SAU
73.2,SDN
71.4,SEN
86.3,SGP
60.4,SLB
66.5,SLE
78.2,SLV
,SMR
61.8,SOM
77.3,SRB
67.0,SSD
73.1,STP
74.3,SUR
79.2,
83.2,SVN
84.5,SWE
61.5,SWZ
75.2,SYC
79.7,SYR
64.0,TCD
68.5,TGO
80.6,THA
71.7,TJK
72.3,TKM
72.8,TLS
74.4,TON
76.4,TTO
79.9,TUN
81.0,TUR
,TUV
82.3,TWN
70.5,TZA
69.8,UGA
75.5,UKR
79.3,URY
80.7,USA
69.6,UZB
74.5,VCT
77.3,VEN
76.1,VNM
67.0,VUT
71.9,WSM
69.7,YEM
67.7,ZAF
66.1,ZMB
63.8,ZWE
66.9,AFG
69.2,AGO
80.3,ALB
,AND
75.6,ARE
78.5,ARG
77.5,ARM
78.0,ATG
84.6,AUS
84.2,AUT
72.3,AZE
68.0,BDI
83.4,BEL
68.1,BEN
66.3,BFA
77.9,BGD
75.0,BGR
78.7,BHR
74.8,BHS
78.9,BIH
75.8,BLR
76.3,BLZ
74.9,BOL
78.4,BRA
78.0,BRB
76.1,BRN
76.4,BTN
63.6,BWA
56.3,CAF
84.1,CAN
85.6,CHE
82.5,CHL
79.8,CHN
67.8,
67.3,CMR
68.6,
67.8,
82.5,COL
71.3,COM
75.9,CPV
82.4,CRI
80.7,CUB
82.8,CYP
81.3,CZE
83.2,DEU
69.7,DJI
,DMA
83.0,DNK
75.3,DOM
78.4,DZA
78.9,ECU
72.9,EGY
67.4,ERI
84.7,ESP
79.9,EST
73.0,ETH
83.8,FIN
70.3,FJI
84.6,FRA
65.5,
70.0,GAB
83.0,GBR
75.2,GEO
69.4,GHA
64.9,GIN
70.8,GMB
64.9,GNB
70.2,GNQ
82.8,GRC
75.0,GRD
75.2,GTM
68.6,GUY
86.1,
74.2,HND
80.7,HRV
67.1,HTI
78.4,HUN
73.6,IDN
73.4,IND
83.9,IRL
80.2,IRN
75.0,IRQ
85.9,ISL
84.8,ISR
84.8,ITA
77.9,JAM
80.1,JOR
86.3,JPN
73.5,KAZ
69.3,KEN
75.3,
72.4,KHM
63.1,KIR
,
84.7,KOR
83.0,KWT
72.3,
78.6,LBN
69.3,LBR
77.9,LBY
76.8,
79.5,LKA
56.5,LSO
78.2,LTU
84.8,LUX
77.6,LVA
75.9,MAR
,MCO
76.0,MDA
69.2,MDG
82.3,MDV
77.9,MEX
,MHL
76.1,MKD
66.0,MLI
84.5,MLT
71.8,MMR
77.7,MNE
70.4,MNG
62.9,MOZ
73.2,MRT
77.4,MUS
69.4,MWI
76.8,MYS
69.1,NAM
66.7,NER
68.9,NGA
78.1,NIC
83.6,NLD
84.8,NOR
74.1,NPL
,NRU
83.7,NZL
76.4,OMN
67.7,PAK
82.3,PAN
83.0,PER
73.5,PHL
,PLW
67.1,PNG
80.2,POL
75.5,
83.7,PRT
78.0,PRY
76.9,
78.1,QAT
77.3,ROU
74.7,RUS
72.0,RWA
76.4,SAU
73.4,SDN
71.6,SEN
86.5,SGP
60.5,SLB
66.8,SLE
78.4,SLV
,SMR
62.0,SOM
77.5,SRB
67.3,SSD
73.2,STP
74.4,SUR
79.4,
83.4,SVN
84.7,SWE
61.8,SWZ
75.4,SYC
79.9,SYR
64.2,TCD
68.8,TGO
80.7,THA
71.9,TJK
72.5,TKM
73.0,TLS
74.5,TON
76.5,TTO
80.1,TUN
81.2,TUR
,TUV
82.5,TWN
70.7,TZA
70.1,UGA
75.6,UKR
79.5,URY
80.9,USA
69.7,UZB
74.6,VCT
77.4,VEN
76.3,VNM
67.1,VUT
72.1,WSM
69.9,YEM
67.9,ZAF
66.3,ZMB
64.0,ZWE
67.1,AFG
69.4,AGO
80.5,ALB
,AND
75.8,ARE
78.6,ARG
77.7,ARM
78.1,ATG
84.7,AUS
84.4,AUT
72.4,AZE
68.3,BDI
83.5,BEL
68.3,BEN
66.6,BFA
78.1,BGD
75.1,BGR
78.8,BHR
74.9,BHS
79.0,BIH
75.9,BLR
76.5,BLZ
75.1,BOL
78.6,BRA
78.1,BRB
76.2,BRN
76.6,BTN
63.8,BWA
56.6,CAF
84.2,CAN
85.7,CHE
82.7,CHL
79.9,CHN
68.0,
67.5,CMR
68.8,
68.0,
82.6,COL
71.5,COM
76.1,CPV
82.6,CRI
80.9,CUB
82.9,CYP
81.5,CZE
83.3,DEU
69.9,DJI
,DMA
83.2,DNK
75.4,DOM
78.6,DZA
79.1,ECU
73.1,EGY
67.7,ERI
84.8,ESP
80.0,EST
73.2,ETH
83.9,FIN
70.5,FJI
84.7,FRA
65.6,
70.1,GAB
83.2,GBR
75.4,GEO
69.6,GHA
65.1,GIN
71.0,GMB
65.1,GNB
70.5,GNQ
82.9,GRC
75.2,GRD
75.4,GTM
68.7,GUY
86.3,
74.3,HND
80.8,HRV
67.3,HTI
78.5,HUN
73.8,IDN
73.6,IND
84.1,IRL
80.3,IRN
75.2,IRQ
86.0,ISL
84.9,ISR
84.9,ITA
78.0,JAM
80.2,JOR
86.4,JPN
73.6,KAZ
69.5,KEN
75.5,
72.6,KHM
63.3,KIR
,
84.8,KOR
83.1,KWT
72.5,
78.8,LBN
69.5,LBR
78.1,LBY
77.0,
79.6,LKA
56.9,LSO
78.4,LTU
85.0,LUX
77.8,LVA
76.0,MAR
,MCO
76.1,MDA
69.4,MDG
82.5,MDV
78.1,MEX
,MHL
76.2,MKD
66.3,MLI
84.6,MLT
72.0,MMR
77.8,MNE
70.6,MNG
63.2,MOZ
73.3,MRT
77.6,MUS
69.7,MWI
77.0,MYS
69.4,NAM
66.9,NER
69.3,NGA
78.3,NIC
83.7,NLD
84.9,NOR
74.3,NPL
,NRU
83.8,NZL
76.6,OMN
67.8,PAK
82.5,PAN
83.2,PER
73.6,PHL
,PLW
67.2,PNG
80.3,POL
75.7,
83.8,PRT
78.2,PRY
77.0,
78.3,QAT
77.4,ROU
74.9,RUS
72.2,RWA
76.5,SAU
73.7,SDN
71.8,SEN
86.6,SGP
60.6,SLB
67.2,SLE
78.6,SLV
,SMR
62.3,SOM
77.6,SRB
67.5,SSD
73.4,STP
74.5,SUR
79.5,
83.5,SVN
84.8,SWE
62.0,SWZ
75.5,SYC
80.0,SYR
64.5,TCD
69.0,TGO
80.9,THA
72.0,TJK
72.6,TKM
73.1,TLS
74.6,TON
76.6,TTO
80.3,TUN
81.4,TUR
,TUV
82.6,TWN
71.0,TZA
70.3,UGA
75.8,UKR
79.6,URY
81.1,USA
69.8,UZB
74.7,VCT
77.6,VEN
76.4,VNM
67.2,VUT
72.2,WSM
70.1,YEM
68.1,ZAF
66.5,ZMB
64.3,ZWE
67.3,AFG
69.7,AGO
80.7,ALB
,AND
75.9,ARE
78.8,ARG
77.8,ARM
78.2,ATG
84.8,AUS
84.5,AUT
72.5,AZE
68.5,BDI
83.7,BEL
68.5,BEN
66.9,BFA
78.3,BGD
75.2,BGR
78.9,BHR
75.0,BHS
79.2,BIH
76.0,BLR
76.6,BLZ
75.3,BOL
78.8,BRA
78.2,BRB
76.4,BRN
76.8,BTN
63.9,BWA
56.8,CAF
84.3,CAN
85.8,CHE
82.9,CHL
80.1,CHN
68.2,
67.8,CMR
69.1,
68.2,
82.8,COL
71.6,COM
76.2,CPV
82.8,CRI
81.1,CUB
83.1,CYP
81.6,CZE
83.5,DEU
70.1,DJI
,DMA
83.3,DNK
75.6,DOM
78.8,DZA
79.2,ECU
73.2,EGY
67.9,ERI
84.9,ESP
80.2,EST
73.5,ETH
84.0,FIN
70.6,FJI
84.9,FRA
65.7,
70.3,GAB
83.3,GBR
75.5,GEO
69.8,GHA
65.3,GIN
71.2,GMB
65.4,GNB
70.7,GNQ
83.0,GRC
75.3,GRD
75.5,GTM
68.8,GUY
86.4,
74.5,HND
81.0,HRV
67.5,HTI
78.7,HUN
73.9,IDN
73.7,IND
84.2,IRL
80.5,IRN
75.3,IRQ
86.2,ISL
85.0,ISR
85.0,ITA
78.1,JAM
80.3,JOR
86.6,JPN
73.8,KAZ
69.7,KEN
75.6,
72.7,KHM
63.5,KIR
,
84.9,KOR
83.2,KWT
72.7,
78.9,LBN
69.7,LBR
78.2,LBY
77.1,
79.8,LKA
57.2,LSO
78.5,LTU
85.1,LUX
77.9,LVA
76.2,MAR
,MCO
76.2,MDA
69.7,MDG
82.8,MDV
78.3,MEX
,MHL
76.3,MKD
66.5,MLI
84.7,MLT
72.2,MMR
78.0,MNE
70.8,MNG
63.5,MOZ
73.5,MRT
77.7,MUS
70.0,MWI
77.1,MYS
69.6,NAM
67.2,NER
69.6,NGA
78.4,NIC
83.8,NLD
85.0,NOR
74.5,NPL
,NRU
83.9,NZL
76.8,OMN
68.0,PAK
82.6,PAN
83.4,PER
73.8,PHL
,PLW
67.4,PNG
80.5,POL
75.8,
83.9,PRT
78.3,PRY
77.2,
78.4,QAT
77.5,ROU
75.0,RUS
72.4,RWA
76.7,SAU
73.8,SDN
72.0,SEN
86.7,SGP
60.7,SLB
67.6,SLE
78.8,SLV
,SMR
62.5,SOM
77.7,SRB
67.8,SSD
73.6,STP
74.7,SUR
79.7,
83.6,SVN
84.9,SWE
62.3,SWZ
75.7,SYC
80.1,SYR
64.8,TCD
69.2,TGO
81.1,THA
72.2,TJK
72.7,TKM
73.3,TLS
74.7,TON
76.8,TTO
80.4,TUN
81.6,TUR
,TUV
82.8,TWN
71.2,TZA
70.6,UGA
75.9,UKR
79.8,URY
81.3,USA
69.9,UZB
74.9,VCT
77.7,VEN
76.5,VNM
67.3,VUT
72.3,WSM
70.2,YEM
68.3,ZAF
66.8,ZMB
64.5,ZWE
67.5,AFG
70.0,AGO
80.8,ALB
,AND
76.0,ARE
78.9,ARG
77.9,ARM
78.3,ATG
84.9,AUS
84.7,AUT
72.7,AZE
68.8,BDI
83.8,BEL
68.7,BEN
67.1,BFA
78.5,BGD
75.4,BGR
79.0,BHR
75.1,BHS
79.3,BIH
76.2,BLR
76.8,BLZ
75.5,BOL
78.9,BRA
78.4,BRB
76.5,BRN
77.0,BTN
64.0,BWA
57.1,CAF
84.5,CAN
86.0,CHE
83.1,CHL
80.2,CHN
68.5,
68.1,CMR
69.3,
68.3,
83.0,COL
71.8,COM
76.4,CPV
82.9,CRI
81.2,CUB
83.2,CYP
81.7,CZE
83.6,DEU
70.3,DJI
,DMA
83.5,DNK
75.8,DOM
78.9,DZA
79.4,ECU
73.4,EGY
68.1,ERI
85.0,ESP
80.3,EST
73.7,ETH
84.1,FIN
70.8,FJI
85.0,FRA
65.8,
70.4,GAB
83.5,GBR
75.7,GEO
70.0,GHA
65.5,GIN
71.5,GMB
65.7,GNB
71.0,GNQ
83.2,GRC
75.5,GRD
75.7,GTM
69.0,GUY
86.5,
74.7,HND
81.2,HRV
67.7,HTI
78.8,HUN
74.1,IDN
73.9,IND
84.3,IRL
80.7,IRN
75.4,IRQ
86.3,ISL
85.2,ISR
85.1,ITA
78.2,JAM
80.5,JOR
86.7,JPN
73.9,KAZ
69.9,KEN
75.7,
72.9,KHM
63.6,KIR
,
85.0,KOR
83.4,KWT
72.9,
79.1,LBN
69.9,LBR
78.4,LBY
77.2,
80.0,LKA
57.5,LSO
78.7,LTU
85.2,LUX
78.0,LVA
76.4,MAR
,MCO
76.4,MDA
69.9,MDG
83.0,MDV
78.5,MEX
,MHL
76.5,MKD
66.8,MLI
84.8,MLT
72.3,MMR
78.1,MNE
71.0,MNG
63.7,MOZ
73.7,MRT
77.9,MUS
70.3,MWI
77.3,MYS
69.8,NAM
67.4,NER
69.9,NGA
78.6,NIC
84.0,NLD
85.1,NOR
74.7,NPL
,NRU
84.0,NZL
77.0,OMN
68.1,PAK
82.8,PAN
83.6,PER
73.9,PHL
,PLW
67.5,PNG
80.7,POL
76.0,
84.0,PRT
78.4,PRY
77.3,
78.6,QAT
77.7,ROU
75.2,RUS
72.6,RWA
76.8,SAU
74.0,SDN
72.2,SEN
86.8,SGP
60.8,SLB
67.9,SLE
79.0,SLV
,SMR
62.8,SOM
77.9,SRB
68.0,SSD
73.7,STP
74.8,SUR
79.8,
83.8,SVN
85.0,SWE
62.5,SWZ
75.8,SYC
80.3,SYR
65.1,TCD
69.5,TGO
81.3,THA
72.4,TJK
72.8,TKM
73.5,TLS
74.8,TON
76.9,TTO
80.6,TUN
81.8,TUR
,TUV
82.9,TWN
71.4,TZA
70.8,UGA
76.0,UKR
79.9,URY
81.4,USA
70.0,UZB
75.0,VCT
77.9,VEN
76.7,VNM
67.5,VUT
72.4,WSM
70.4,YEM
68.5,ZAF
67.0,ZMB
64.7,ZWE
67.7,AFG
70.2,AGO
80.9,ALB
,AND
76.2,ARE
79.1,ARG
78.1,ARM
78.5,ATG
85.0,AUS
84.8,AUT
72.8,AZE
69.1,BDI
83.9,BEL
68.9,BEN
67.4,BFA
78.8,BGD
75.5,BGR
79.2,BHR
75.3,BHS
79.5,BIH
76.3,BLR
76.9,BLZ
75.7,BOL
79.1,BRA
78.5,BRB
76.6,BRN
77.1,BTN
64.1,BWA
57.4,CAF
84.6,CAN
86.1,CHE
83.2,CHL
80.4,CHN
68.7,
68.3,CMR
69.5,
68.5,
83.1,COL
72.0,COM
76.5,CPV
83.1,CRI
81.4,CUB
83.4,CYP
81.9,CZE
83.7,DEU
70.5,DJI
,DMA
83.6,DNK
75.9,DOM
79.1,DZA
79.6,ECU
73.5,EGY
68.3,ERI
85.2,ESP
80.5,EST
73.9,ETH
84.3,FIN
70.9,FJI
85.1,FRA
65.9,
70.6,GAB
83.6,GBR
75.8,GEO
70.2,GHA
65.8,GIN
71.7,GMB
65.9,GNB
71.3,GNQ
83.3,GRC
75.6,GRD
75.9,GTM
69.1,GUY
86.7,
74.8,HND
81.3,HRV
67.9,HTI
78.9,HUN
74.3,IDN
74.0,IND
84.5,IRL
80.8,IRN
75.6,IRQ
86.4,ISL
85.3,ISR
85.3,ITA
78.4,JAM
80.6,JOR
